"Statistics name :","Prefectural Data Basic Data"
"Table Number :","0000010101"
"Title :","[System of Social and Demographic Statistics] System of Social and Demographic Statistics A Population and Households"
"Implementation date :","-","-"
"Cities, Towns and Villages :","-"

"***","Data not available"
"-","Not applicable"
"X","Not available"

"","","","","","1975100000","1976100000","1977100000","1978100000","1979100000","1980100000","1981100000","1982100000","1983100000","1984100000","1985100000","1986100000","1987100000","1988100000","1989100000","1990100000","1991100000","1992100000","1993100000","1994100000","1995100000","1996100000","1997100000","1998100000","1999100000","2000100000","2001100000","2002100000","2003100000","2004100000","2005100000","2006100000","2007100000","2008100000","2009100000","2010100000","2011100000","2012100000","2013100000","2014100000","2015100000","2016100000"
"A Population and Households Code","A Population and Households","AREA Code","AREA","/SURVEY YEAR","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"A1101","A1101_Total population (Both sexes)[person]","00000","All Japan","","111,939,643","113,094,000","114,165,000","115,190,000","116,155,000","117,060,396","117,902,000","118,728,000","119,536,000","120,305,000","121,048,923","121,660,000","122,239,000","122,745,000","123,205,000","123,611,167","124,101,000","124,567,000","124,938,000","125,265,000","125,570,246","125,859,000","126,157,000","126,472,000","126,667,000","126,925,843","127,316,000","127,486,000","127,694,000","127,787,000","127,767,994","127,901,000","128,033,000","128,084,000","128,032,000","128,057,352","127,834,000","127,593,000","127,414,000","127,237,000","127,094,745","126,933,000"
"A1101","A1101_Total population (Both sexes)[person]","01000","Hokkaido","","5,338,206","5,395,000","5,443,000","5,490,000","5,535,000","5,575,989","5,605,000","5,630,000","5,656,000","5,672,000","5,679,439","5,673,000","5,660,000","5,656,000","5,649,000","5,643,647","5,650,000","5,661,000","5,669,000","5,681,000","5,692,321","5,697,000","5,699,000","5,695,000","5,689,000","5,683,062","5,680,000","5,672,000","5,663,000","5,650,000","5,627,737","5,605,000","5,579,000","5,548,000","5,524,000","5,506,419","5,488,000","5,465,000","5,438,000","5,410,000","5,381,733","5,352,000"
"A1101","A1101_Total population (Both sexes)[person]","02000","Aomori-ken","","1,468,646","1,484,000","1,496,000","1,507,000","1,516,000","1,523,907","1,526,000","1,527,000","1,528,000","1,527,000","1,524,448","1,517,000","1,511,000","1,502,000","1,492,000","1,482,873","1,479,000","1,476,000","1,476,000","1,480,000","1,481,663","1,483,000","1,481,000","1,479,000","1,477,000","1,475,728","1,473,000","1,467,000","1,459,000","1,448,000","1,436,657","1,424,000","1,409,000","1,395,000","1,383,000","1,373,339","1,363,000","1,350,000","1,337,000","1,323,000","1,308,265","1,293,000"
"A1101","A1101_Total population (Both sexes)[person]","03000","Iwate-ken","","1,385,563","1,395,000","1,401,000","1,409,000","1,416,000","1,421,927","1,426,000","1,429,000","1,432,000","1,433,000","1,433,611","1,431,000","1,427,000","1,424,000","1,419,000","1,416,928","1,416,000","1,416,000","1,417,000","1,418,000","1,419,505","1,420,000","1,419,000","1,419,000","1,417,000","1,416,180","1,413,000","1,407,000","1,401,000","1,395,000","1,385,041","1,375,000","1,364,000","1,352,000","1,340,000","1,330,147","1,315,000","1,306,000","1,299,000","1,290,000","1,279,594","1,268,000"
"A1101","A1101_Total population (Both sexes)[person]","04000","Miyagi-ken","","1,955,267","1,984,000","2,008,000","2,032,000","2,059,000","2,082,320","2,104,000","2,125,000","2,144,000","2,161,000","2,176,295","2,190,000","2,206,000","2,221,000","2,236,000","2,248,558","2,267,000","2,283,000","2,299,000","2,313,000","2,328,739","2,338,000","2,348,000","2,355,000","2,360,000","2,365,320","2,369,000","2,369,000","2,369,000","2,366,000","2,360,218","2,358,000","2,354,000","2,349,000","2,348,000","2,348,165","2,326,000","2,329,000","2,333,000","2,335,000","2,333,899","2,330,000"
"A1101","A1101_Total population (Both sexes)[person]","05000","Akita-ken","","1,232,481","1,239,000","1,245,000","1,250,000","1,254,000","1,256,745","1,259,000","1,258,000","1,256,000","1,255,000","1,254,032","1,249,000","1,244,000","1,238,000","1,232,000","1,227,478","1,223,000","1,220,000","1,217,000","1,216,000","1,213,667","1,210,000","1,205,000","1,200,000","1,195,000","1,189,279","1,183,000","1,175,000","1,165,000","1,156,000","1,145,501","1,134,000","1,121,000","1,109,000","1,097,000","1,085,997","1,075,000","1,063,000","1,050,000","1,037,000","1,023,119","1,010,000"
"A1101","A1101_Total population (Both sexes)[person]","06000","Yamagata-ken","","1,220,302","1,227,000","1,234,000","1,241,000","1,247,000","1,251,917","1,255,000","1,257,000","1,258,000","1,260,000","1,261,662","1,262,000","1,262,000","1,262,000","1,260,000","1,258,390","1,257,000","1,257,000","1,256,000","1,256,000","1,256,958","1,255,000","1,253,000","1,251,000","1,247,000","1,244,147","1,241,000","1,236,000","1,230,000","1,224,000","1,216,181","1,207,000","1,198,000","1,188,000","1,178,000","1,168,924","1,162,000","1,153,000","1,144,000","1,134,000","1,123,891","1,113,000"
"A1101","A1101_Total population (Both sexes)[person]","07000","Fukushima-ken","","1,970,616","1,984,000","1,998,000","2,012,000","2,023,000","2,035,272","2,043,000","2,052,000","2,061,000","2,071,000","2,080,304","2,085,000","2,091,000","2,095,000","2,100,000","2,104,058","2,109,000","2,116,000","2,123,000","2,129,000","2,133,592","2,134,000","2,134,000","2,132,000","2,129,000","2,126,935","2,124,000","2,118,000","2,110,000","2,102,000","2,091,319","2,080,000","2,067,000","2,054,000","2,041,000","2,029,064","1,988,000","1,957,000","1,940,000","1,927,000","1,914,039","1,901,000"
"A1101","A1101_Total population (Both sexes)[person]","08000","Ibaraki-ken","","2,342,198","2,380,000","2,417,000","2,463,000","2,510,000","2,558,007","2,595,000","2,636,000","2,670,000","2,698,000","2,725,005","2,746,000","2,769,000","2,795,000","2,822,000","2,845,382","2,871,000","2,898,000","2,920,000","2,940,000","2,955,530","2,966,000","2,973,000","2,980,000","2,981,000","2,985,676","2,990,000","2,987,000","2,985,000","2,982,000","2,975,167","2,974,000","2,973,000","2,971,000","2,970,000","2,969,770","2,960,000","2,947,000","2,937,000","2,927,000","2,916,976","2,905,000"
"A1101","A1101_Total population (Both sexes)[person]","09000","Tochigi-ken","","1,698,003","1,717,000","1,736,000","1,753,000","1,775,000","1,792,201","1,807,000","1,822,000","1,835,000","1,850,000","1,866,066","1,880,000","1,895,000","1,908,000","1,921,000","1,935,168","1,948,000","1,959,000","1,969,000","1,977,000","1,984,390","1,991,000","1,996,000","2,001,000","2,003,000","2,004,817","2,011,000","2,012,000","2,014,000","2,016,000","2,016,631","2,016,000","2,016,000","2,015,000","2,011,000","2,007,683","2,000,000","1,992,000","1,986,000","1,980,000","1,974,255","1,966,000"
"A1101","A1101_Total population (Both sexes)[person]","10000","Gumma-ken","","1,756,480","1,778,000","1,799,000","1,817,000","1,833,000","1,848,562","1,864,000","1,879,000","1,893,000","1,908,000","1,921,259","1,931,000","1,941,000","1,949,000","1,959,000","1,966,265","1,974,000","1,984,000","1,990,000","1,996,000","2,003,540","2,009,000","2,013,000","2,017,000","2,020,000","2,024,852","2,029,000","2,030,000","2,030,000","2,027,000","2,024,135","2,022,000","2,020,000","2,017,000","2,014,000","2,008,068","2,001,000","1,994,000","1,986,000","1,979,000","1,973,115","1,967,000"
"A1101","A1101_Total population (Both sexes)[person]","11000","Saitama-ken","","4,821,340","4,964,000","5,091,000","5,208,000","5,318,000","5,420,480","5,520,000","5,615,000","5,700,000","5,784,000","5,863,678","5,954,000","6,071,000","6,195,000","6,308,000","6,405,319","6,486,000","6,567,000","6,640,000","6,703,000","6,759,311","6,804,000","6,841,000","6,877,000","6,906,000","6,938,006","6,977,000","7,000,000","7,028,000","7,046,000","7,054,243","7,079,000","7,106,000","7,136,000","7,161,000","7,194,556","7,209,000","7,216,000","7,228,000","7,247,000","7,266,534","7,289,000"
"A1101","A1101_Total population (Both sexes)[person]","12000","Chiba-ken","","4,149,147","4,267,000","4,382,000","4,508,000","4,626,000","4,735,424","4,834,000","4,923,000","5,005,000","5,079,000","5,148,163","5,219,000","5,307,000","5,403,000","5,487,000","5,555,429","5,617,000","5,679,000","5,731,000","5,767,000","5,797,782","5,817,000","5,839,000","5,867,000","5,893,000","5,926,285","5,970,000","5,998,000","6,030,000","6,047,000","6,056,462","6,084,000","6,119,000","6,153,000","6,180,000","6,216,289","6,217,000","6,200,000","6,201,000","6,209,000","6,222,666","6,236,000"
"A1101","A1101_Total population (Both sexes)[person]","13000","Tokyo-to","","11,673,554","11,674,000","11,669,000","11,659,000","11,637,000","11,618,281","11,626,000","11,650,000","11,700,000","11,759,000","11,829,363","11,888,000","11,887,000","11,873,000","11,863,000","11,855,563","11,894,000","11,887,000","11,849,000","11,796,000","11,773,605","11,808,000","11,881,000","11,939,000","11,983,000","12,064,101","12,165,000","12,271,000","12,388,000","12,482,000","12,576,601","12,704,000","12,848,000","12,973,000","13,048,000","13,159,388","13,198,000","13,234,000","13,307,000","13,399,000","13,515,271","13,624,000"
"A1101","A1101_Total population (Both sexes)[person]","14000","Kanagawa-ken","","6,397,748","6,510,000","6,616,000","6,728,000","6,832,000","6,924,348","7,022,000","7,127,000","7,227,000","7,328,000","7,431,974","7,553,000","7,684,000","7,794,000","7,891,000","7,980,391","8,050,000","8,116,000","8,166,000","8,207,000","8,245,900","8,279,000","8,319,000","8,383,000","8,432,000","8,489,974","8,575,000","8,636,000","8,702,000","8,753,000","8,791,597","8,846,000","8,912,000","8,965,000","9,006,000","9,048,331","9,060,000","9,070,000","9,084,000","9,103,000","9,126,214","9,145,000"
"A1101","A1101_Total population (Both sexes)[person]","15000","Niigata-ken","","2,391,938","2,406,000","2,417,000","2,428,000","2,439,000","2,451,357","2,459,000","2,465,000","2,469,000","2,474,000","2,478,470","2,478,000","2,477,000","2,476,000","2,476,000","2,474,583","2,475,000","2,476,000","2,479,000","2,484,000","2,488,364","2,490,000","2,490,000","2,488,000","2,482,000","2,475,733","2,471,000","2,462,000","2,455,000","2,445,000","2,431,459","2,420,000","2,408,000","2,396,000","2,385,000","2,374,450","2,364,000","2,350,000","2,336,000","2,320,000","2,304,264","2,286,000"
"A1101","A1101_Total population (Both sexes)[person]","16000","Toyama-ken","","1,070,791","1,079,000","1,085,000","1,092,000","1,098,000","1,103,459","1,106,000","1,110,000","1,113,000","1,116,000","1,118,369","1,119,000","1,120,000","1,120,000","1,121,000","1,120,161","1,121,000","1,120,000","1,121,000","1,121,000","1,123,125","1,125,000","1,124,000","1,124,000","1,122,000","1,120,851","1,120,000","1,118,000","1,116,000","1,115,000","1,111,729","1,110,000","1,107,000","1,103,000","1,098,000","1,093,247","1,088,000","1,083,000","1,077,000","1,072,000","1,066,328","1,061,000"
"A1101","A1101_Total population (Both sexes)[person]","17000","Ishikawa-ken","","1,069,872","1,082,000","1,091,000","1,100,000","1,110,000","1,119,304","1,127,000","1,134,000","1,141,000","1,147,000","1,152,325","1,155,000","1,158,000","1,160,000","1,163,000","1,164,628","1,167,000","1,171,000","1,173,000","1,176,000","1,180,068","1,181,000","1,181,000","1,181,000","1,180,000","1,180,977","1,182,000","1,180,000","1,179,000","1,178,000","1,174,026","1,173,000","1,173,000","1,172,000","1,171,000","1,169,788","1,167,000","1,164,000","1,160,000","1,157,000","1,154,008","1,151,000"
"A1101","A1101_Total population (Both sexes)[person]","18000","Fukui-ken","","773,599","779,000","783,000","787,000","791,000","794,354","798,000","803,000","809,000","813,000","817,633","819,000","822,000","822,000","823,000","823,585","823,000","823,000","824,000","825,000","826,996","828,000","828,000","828,000","828,000","828,944","830,000","828,000","827,000","824,000","821,592","820,000","817,000","814,000","810,000","806,314","803,000","800,000","796,000","791,000","786,740","782,000"
"A1101","A1101_Total population (Both sexes)[person]","19000","Yamanashi-ken","","783,050","787,000","792,000","796,000","800,000","804,256","809,000","813,000","820,000","826,000","832,832","837,000","841,000","845,000","849,000","852,966","860,000","865,000","871,000","877,000","881,996","885,000","886,000","888,000","887,000","888,172","890,000","889,000","888,000","886,000","884,515","880,000","877,000","871,000","867,000","863,075","857,000","852,000","847,000","841,000","834,930","830,000"
"A1101","A1101_Total population (Both sexes)[person]","20000","Nagano-ken","","2,017,564","2,033,000","2,048,000","2,062,000","2,074,000","2,083,934","2,093,000","2,102,000","2,112,000","2,125,000","2,136,927","2,143,000","2,148,000","2,149,000","2,153,000","2,156,627","2,162,000","2,169,000","2,175,000","2,184,000","2,193,984","2,203,000","2,207,000","2,210,000","2,210,000","2,215,168","2,222,000","2,215,000","2,210,000","2,206,000","2,196,114","2,189,000","2,182,000","2,173,000","2,162,000","2,152,449","2,142,000","2,132,000","2,122,000","2,110,000","2,098,804","2,088,000"
"A1101","A1101_Total population (Both sexes)[person]","21000","Gifu-ken","","1,867,978","1,889,000","1,909,000","1,927,000","1,943,000","1,960,107","1,975,000","1,990,000","2,004,000","2,017,000","2,028,536","2,036,000","2,044,000","2,051,000","2,058,000","2,066,569","2,073,000","2,082,000","2,089,000","2,095,000","2,100,315","2,104,000","2,106,000","2,108,000","2,107,000","2,107,700","2,111,000","2,110,000","2,110,000","2,108,000","2,107,226","2,105,000","2,104,000","2,100,000","2,091,000","2,080,773","2,071,000","2,062,000","2,053,000","2,043,000","2,031,903","2,022,000"
"A1101","A1101_Total population (Both sexes)[person]","22000","Shizuoka-ken","","3,308,799","3,341,000","3,368,000","3,396,000","3,423,000","3,446,804","3,472,000","3,498,000","3,522,000","3,547,000","3,574,692","3,597,000","3,619,000","3,639,000","3,657,000","3,670,840","3,687,000","3,704,000","3,716,000","3,729,000","3,737,689","3,745,000","3,752,000","3,758,000","3,761,000","3,767,393","3,780,000","3,784,000","3,790,000","3,791,000","3,792,377","3,795,000","3,796,000","3,793,000","3,783,000","3,765,007","3,752,000","3,739,000","3,730,000","3,715,000","3,700,305","3,688,000"
"A1101","A1101_Total population (Both sexes)[person]","23000","Aichi-ken","","5,923,569","5,988,000","6,052,000","6,115,000","6,171,000","6,221,638","6,266,000","6,309,000","6,353,000","6,401,000","6,455,172","6,512,000","6,566,000","6,606,000","6,649,000","6,690,603","6,729,000","6,776,000","6,810,000","6,839,000","6,868,336","6,897,000","6,931,000","6,973,000","7,006,000","7,043,300","7,091,000","7,131,000","7,170,000","7,209,000","7,254,704","7,307,000","7,357,000","7,399,000","7,411,000","7,410,719","7,418,000","7,431,000","7,449,000","7,464,000","7,483,128","7,507,000"
"A1101","A1101_Total population (Both sexes)[person]","24000","Mie-ken","","1,626,002","1,638,000","1,649,000","1,661,000","1,672,000","1,686,936","1,702,000","1,716,000","1,728,000","1,737,000","1,747,311","1,756,000","1,765,000","1,772,000","1,782,000","1,792,514","1,803,000","1,814,000","1,823,000","1,833,000","1,841,358","1,846,000","1,851,000","1,855,000","1,856,000","1,857,339","1,862,000","1,863,000","1,864,000","1,867,000","1,866,963","1,872,000","1,873,000","1,871,000","1,864,000","1,854,724","1,847,000","1,841,000","1,833,000","1,826,000","1,815,865","1,808,000"
"A1101","A1101_Total population (Both sexes)[person]","25000","Shiga-ken","","985,621","1,006,000","1,026,000","1,043,000","1,061,000","1,079,898","1,097,000","1,112,000","1,127,000","1,141,000","1,155,844","1,166,000","1,178,000","1,191,000","1,206,000","1,222,411","1,235,000","1,248,000","1,261,000","1,273,000","1,287,005","1,298,000","1,310,000","1,323,000","1,332,000","1,342,832","1,354,000","1,361,000","1,368,000","1,375,000","1,380,361","1,390,000","1,398,000","1,405,000","1,409,000","1,410,777","1,413,000","1,414,000","1,415,000","1,414,000","1,412,916","1,413,000"
"A1101","A1101_Total population (Both sexes)[person]","26000","Kyoto-fu","","2,424,856","2,452,000","2,474,000","2,494,000","2,512,000","2,527,330","2,539,000","2,553,000","2,569,000","2,578,000","2,586,574","2,595,000","2,601,000","2,604,000","2,604,000","2,602,460","2,608,000","2,615,000","2,618,000","2,622,000","2,629,592","2,634,000","2,638,000","2,643,000","2,645,000","2,644,391","2,649,000","2,648,000","2,650,000","2,650,000","2,647,660","2,646,000","2,643,000","2,640,000","2,637,000","2,636,092","2,633,000","2,628,000","2,622,000","2,616,000","2,610,353","2,605,000"
"A1101","A1101_Total population (Both sexes)[person]","27000","Osaka-fu","","8,278,925","8,330,000","8,373,000","8,412,000","8,445,000","8,473,446","8,509,000","8,543,000","8,588,000","8,632,000","8,668,095","8,705,000","8,737,000","8,748,000","8,744,000","8,734,516","8,750,000","8,761,000","8,762,000","8,759,000","8,797,268","8,807,000","8,808,000","8,813,000","8,813,000","8,805,081","8,821,000","8,821,000","8,824,000","8,825,000","8,817,166","8,828,000","8,839,000","8,847,000","8,855,000","8,865,245","8,863,000","8,861,000","8,856,000","8,845,000","8,839,469","8,833,000"
"A1101","A1101_Total population (Both sexes)[person]","28000","Hyogo-ken","","4,992,140","5,029,000","5,063,000","5,093,000","5,119,000","5,144,892","5,171,000","5,198,000","5,227,000","5,252,000","5,278,050","5,300,000","5,319,000","5,344,000","5,372,000","5,405,040","5,426,000","5,443,000","5,457,000","5,469,000","5,401,877","5,421,000","5,455,000","5,494,000","5,528,000","5,550,574","5,572,000","5,580,000","5,589,000","5,592,000","5,590,601","5,592,000","5,593,000","5,592,000","5,591,000","5,588,133","5,584,000","5,575,000","5,565,000","5,550,000","5,534,800","5,520,000"
"A1101","A1101_Total population (Both sexes)[person]","29000","Nara-ken","","1,077,491","1,098,000","1,124,000","1,152,000","1,181,000","1,209,365","1,233,000","1,254,000","1,273,000","1,290,000","1,304,866","1,318,000","1,333,000","1,347,000","1,363,000","1,375,481","1,388,000","1,400,000","1,412,000","1,420,000","1,430,862","1,437,000","1,442,000","1,443,000","1,444,000","1,442,795","1,442,000","1,437,000","1,434,000","1,428,000","1,421,310","1,417,000","1,413,000","1,407,000","1,404,000","1,400,728","1,395,000","1,388,000","1,381,000","1,373,000","1,364,316","1,356,000"
"A1101","A1101_Total population (Both sexes)[person]","30000","Wakayama-ken","","1,072,118","1,077,000","1,080,000","1,084,000","1,086,000","1,087,012","1,088,000","1,090,000","1,090,000","1,088,000","1,087,206","1,083,000","1,079,000","1,076,000","1,074,000","1,074,325","1,076,000","1,076,000","1,077,000","1,080,000","1,080,435","1,079,000","1,078,000","1,076,000","1,074,000","1,069,912","1,065,000","1,059,000","1,052,000","1,045,000","1,035,969","1,029,000","1,021,000","1,014,000","1,008,000","1,002,198","995,000","988,000","980,000","972,000","963,579","954,000"
"A1101","A1101_Total population (Both sexes)[person]","31000","Tottori-ken","","581,311","586,000","591,000","595,000","600,000","604,221","607,000","610,000","612,000","614,000","616,024","616,000","616,000","617,000","616,000","615,722","615,000","615,000","614,000","614,000","614,929","615,000","614,000","615,000","614,000","613,289","613,000","612,000","611,000","610,000","607,012","604,000","601,000","596,000","592,000","588,667","586,000","583,000","580,000","577,000","573,441","570,000"
"A1101","A1101_Total population (Both sexes)[person]","32000","Shimane-ken","","768,886","771,000","775,000","779,000","782,000","784,795","787,000","790,000","790,000","793,000","794,629","793,000","792,000","789,000","785,000","781,021","778,000","775,000","773,000","772,000","771,441","770,000","768,000","765,000","763,000","761,503","760,000","756,000","752,000","747,000","742,223","737,000","733,000","727,000","721,000","717,397","713,000","708,000","704,000","699,000","694,352","690,000"
"A1101","A1101_Total population (Both sexes)[person]","33000","Okayama-ken","","1,814,305","1,829,000","1,840,000","1,850,000","1,861,000","1,871,023","1,881,000","1,891,000","1,901,000","1,909,000","1,916,906","1,921,000","1,924,000","1,925,000","1,925,000","1,925,877","1,930,000","1,935,000","1,940,000","1,945,000","1,950,750","1,951,000","1,952,000","1,953,000","1,953,000","1,950,828","1,954,000","1,956,000","1,958,000","1,959,000","1,957,264","1,956,000","1,956,000","1,953,000","1,949,000","1,945,276","1,941,000","1,937,000","1,932,000","1,926,000","1,921,525","1,915,000"
"A1101","A1101_Total population (Both sexes)[person]","34000","Hiroshima-ken","","2,646,324","2,670,000","2,689,000","2,703,000","2,717,000","2,739,161","2,761,000","2,777,000","2,793,000","2,807,000","2,819,200","2,829,000","2,834,000","2,838,000","2,843,000","2,849,847","2,859,000","2,867,000","2,873,000","2,877,000","2,881,748","2,881,000","2,882,000","2,882,000","2,881,000","2,878,915","2,880,000","2,878,000","2,879,000","2,879,000","2,876,642","2,875,000","2,874,000","2,870,000","2,864,000","2,860,750","2,858,000","2,855,000","2,850,000","2,846,000","2,843,990","2,837,000"
"A1101","A1101_Total population (Both sexes)[person]","35000","Yamaguchi-ken","","1,555,218","1,564,000","1,573,000","1,579,000","1,583,000","1,587,079","1,592,000","1,597,000","1,600,000","1,601,000","1,601,627","1,598,000","1,592,000","1,587,000","1,581,000","1,572,616","1,569,000","1,565,000","1,561,000","1,559,000","1,555,543","1,550,000","1,545,000","1,540,000","1,535,000","1,527,964","1,523,000","1,517,000","1,510,000","1,502,000","1,492,606","1,484,000","1,476,000","1,466,000","1,459,000","1,451,338","1,444,000","1,434,000","1,425,000","1,415,000","1,404,729","1,394,000"
"A1101","A1101_Total population (Both sexes)[person]","36000","Tokushima-ken","","805,166","809,000","813,000","818,000","822,000","825,261","827,000","830,000","831,000","834,000","834,889","835,000","835,000","834,000","833,000","831,598","831,000","830,000","831,000","830,000","832,427","831,000","830,000","829,000","827,000","824,108","822,000","820,000","818,000","814,000","809,950","806,000","800,000","795,000","790,000","785,491","780,000","775,000","769,000","763,000","755,733","750,000"
"A1101","A1101_Total population (Both sexes)[person]","37000","Kagawa-ken","","961,292","970,000","979,000","986,000","993,000","999,864","1,005,000","1,010,000","1,014,000","1,018,000","1,022,569","1,024,000","1,024,000","1,025,000","1,023,000","1,023,412","1,023,000","1,024,000","1,025,000","1,026,000","1,027,006","1,027,000","1,026,000","1,025,000","1,025,000","1,022,890","1,022,000","1,020,000","1,018,000","1,016,000","1,012,400","1,009,000","1,006,000","1,003,000","999,000","995,842","992,000","989,000","985,000","980,000","976,263","972,000"
"A1101","A1101_Total population (Both sexes)[person]","38000","Ehime-ken","","1,465,215","1,476,000","1,486,000","1,493,000","1,500,000","1,506,637","1,512,000","1,517,000","1,522,000","1,526,000","1,529,983","1,528,000","1,525,000","1,522,000","1,519,000","1,515,025","1,513,000","1,511,000","1,508,000","1,508,000","1,506,700","1,505,000","1,503,000","1,501,000","1,496,000","1,493,092","1,490,000","1,485,000","1,481,000","1,475,000","1,467,815","1,460,000","1,453,000","1,445,000","1,438,000","1,431,493","1,424,000","1,415,000","1,406,000","1,396,000","1,385,262","1,375,000"
"A1101","A1101_Total population (Both sexes)[person]","39000","Kochi-ken","","808,397","814,000","819,000","824,000","829,000","831,275","833,000","836,000","838,000","839,000","839,784","838,000","836,000","833,000","830,000","825,034","822,000","819,000","817,000","817,000","816,704","816,000","816,000","816,000","815,000","813,949","812,000","810,000","806,000","802,000","796,292","790,000","783,000","775,000","769,000","764,456","758,000","751,000","743,000","736,000","728,276","721,000"
"A1101","A1101_Total population (Both sexes)[person]","40000","Fukuoka-ken","","4,292,963","4,353,000","4,411,000","4,460,000","4,506,000","4,553,461","4,594,000","4,632,000","4,667,000","4,697,000","4,719,259","4,741,000","4,756,000","4,773,000","4,793,000","4,811,050","4,834,000","4,859,000","4,885,000","4,909,000","4,933,393","4,952,000","4,971,000","4,990,000","5,002,000","5,015,699","5,030,000","5,039,000","5,045,000","5,050,000","5,049,908","5,057,000","5,061,000","5,062,000","5,064,000","5,071,968","5,081,000","5,089,000","5,096,000","5,099,000","5,101,556","5,104,000"
"A1101","A1101_Total population (Both sexes)[person]","41000","Saga-ken","","837,674","842,000","848,000","854,000","860,000","865,574","869,000","873,000","876,000","878,000","880,013","880,000","880,000","880,000","879,000","877,851","878,000","879,000","880,000","883,000","884,316","884,000","882,000","881,000","879,000","876,654","876,000","874,000","872,000","870,000","866,369","863,000","860,000","856,000","853,000","849,788","847,000","845,000","841,000","837,000","832,832","828,000"
"A1101","A1101_Total population (Both sexes)[person]","42000","Nagasaki-ken","","1,571,912","1,576,000","1,582,000","1,587,000","1,588,000","1,590,564","1,594,000","1,595,000","1,596,000","1,595,000","1,593,968","1,589,000","1,584,000","1,578,000","1,570,000","1,562,959","1,557,000","1,552,000","1,550,000","1,549,000","1,544,934","1,540,000","1,533,000","1,526,000","1,520,000","1,516,523","1,512,000","1,505,000","1,498,000","1,490,000","1,478,632","1,467,000","1,455,000","1,443,000","1,434,000","1,426,779","1,418,000","1,408,000","1,397,000","1,387,000","1,377,187","1,367,000"
"A1101","A1101_Total population (Both sexes)[person]","43000","Kumamoto-ken","","1,715,273","1,731,000","1,747,000","1,763,000","1,777,000","1,790,327","1,802,000","1,811,000","1,820,000","1,830,000","1,837,747","1,840,000","1,842,000","1,842,000","1,841,000","1,840,326","1,844,000","1,846,000","1,850,000","1,855,000","1,859,793","1,861,000","1,861,000","1,862,000","1,861,000","1,859,344","1,860,000","1,857,000","1,852,000","1,848,000","1,842,233","1,838,000","1,832,000","1,826,000","1,821,000","1,817,426","1,813,000","1,807,000","1,801,000","1,795,000","1,786,170","1,774,000"
"A1101","A1101_Total population (Both sexes)[person]","44000","Oita-ken","","1,190,314","1,199,000","1,207,000","1,215,000","1,223,000","1,228,913","1,234,000","1,239,000","1,243,000","1,248,000","1,250,214","1,249,000","1,247,000","1,243,000","1,240,000","1,236,942","1,235,000","1,233,000","1,231,000","1,232,000","1,231,306","1,230,000","1,228,000","1,226,000","1,224,000","1,221,140","1,220,000","1,219,000","1,217,000","1,214,000","1,209,571","1,207,000","1,206,000","1,204,000","1,200,000","1,196,529","1,192,000","1,186,000","1,180,000","1,173,000","1,166,338","1,160,000"
"A1101","A1101_Total population (Both sexes)[person]","45000","Miyazaki-ken","","1,085,055","1,100,000","1,114,000","1,127,000","1,141,000","1,151,587","1,158,000","1,166,000","1,170,000","1,173,000","1,175,543","1,174,000","1,174,000","1,173,000","1,172,000","1,168,907","1,167,000","1,167,000","1,171,000","1,174,000","1,175,819","1,177,000","1,175,000","1,173,000","1,172,000","1,170,007","1,168,000","1,165,000","1,162,000","1,159,000","1,153,042","1,150,000","1,146,000","1,141,000","1,138,000","1,135,233","1,130,000","1,125,000","1,119,000","1,112,000","1,104,069","1,096,000"
"A1101","A1101_Total population (Both sexes)[person]","46000","Kagoshima-ken","","1,723,902","1,735,000","1,747,000","1,760,000","1,773,000","1,784,623","1,794,000","1,801,000","1,807,000","1,814,000","1,819,270","1,816,000","1,816,000","1,812,000","1,805,000","1,797,824","1,793,000","1,789,000","1,788,000","1,791,000","1,794,224","1,793,000","1,792,000","1,790,000","1,788,000","1,786,194","1,782,000","1,776,000","1,770,000","1,763,000","1,753,179","1,744,000","1,733,000","1,721,000","1,712,000","1,706,242","1,697,000","1,687,000","1,675,000","1,662,000","1,648,177","1,637,000"
"A1101","A1101_Total population (Both sexes)[person]","47000","Okinawa-ken","","1,042,572","1,058,000","1,071,000","1,081,000","1,094,000","1,106,559","1,119,000","1,132,000","1,146,000","1,161,000","1,179,097","1,188,000","1,199,000","1,208,000","1,215,000","1,222,398","1,230,000","1,239,000","1,250,000","1,262,000","1,273,440","1,282,000","1,289,000","1,298,000","1,308,000","1,318,220","1,327,000","1,336,000","1,345,000","1,353,000","1,361,594","1,369,000","1,374,000","1,378,000","1,385,000","1,392,818","1,402,000","1,411,000","1,419,000","1,426,000","1,433,566","1,439,000"
